N,P,K,temperatura,umidade,ph,chuva,cultura,irrigacao,rendimento
1,0,0,27.8,69.9,7.26,19.9,milho,LIGADA,113.1
0,1,0,32.2,21.4,7.22,162.2,trigo,DESLIGADA,71.72
1,0,0,23.0,45.0,4.73,156.3,milho,DESLIGADA,107.15
1,0,1,24.1,29.5,7.38,63.0,milho,LIGADA,90.79
0,1,0,21.6,79.2,5.94,2.4,café,DESLIGADA,120.0
0,0,1,27.7,63.1,5.64,93.1,soja,LIGADA,124.86
1,0,1,34.7,73.2,6.72,27.3,milho,DESLIGADA,133.95
0,1,0,26.0,82.5,5.04,151.4,soja,DESLIGADA,164.65
0,0,1,32.9,47.5,5.61,177.3,café,LIGADA,114.96
0,0,1,22.4,21.3,4.96,31.6,trigo,DESLIGADA,36.75
1,1,0,28.0,25.1,6.04,145.2,soja,LIGADA,103.69
1,1,1,21.9,47.0,4.67,243.5,café,LIGADA,170.39
1,0,1,32.2,68.6,6.22,87.0,trigo,DESLIGADA,146.24
1,0,1,28.3,31.0,5.48,25.8,café,DESLIGADA,75.4
1,0,1,25.1,74.0,6.48,7.4,milho,DESLIGADA,148.78
1,1,0,33.2,59.9,5.74,248.4,trigo,LIGADA,170.85
1,0,0,30.7,55.2,5.15,24.0,trigo,DESLIGADA,79.4
1,1,1,27.4,49.1,6.87,242.6,trigo,DESLIGADA,189.19
1,0,1,28.1,67.1,6.71,181.9,milho,LIGADA,182.5
1,1,0,27.3,49.1,5.72,1.6,café,LIGADA,95.17
1,0,0,22.6,45.7,7.1,154.0,milho,DESLIGADA,123.75
1,0,1,33.4,41.2,5.78,54.5,milho,LIGADA,89.71
1,0,1,29.5,68.7,7.2,43.9,café,LIGADA,138.82
1,0,0,30.5,76.5,6.27,181.1,soja,DESLIGADA,176.32
0,0,0,31.1,33.3,6.68,138.4,milho,LIGADA,74.11
0,0,1,33.5,69.0,7.07,236.8,trigo,LIGADA,167.7
0,1,0,23.7,88.7,5.27,64.9,milho,LIGADA,150.16
1,0,0,24.7,39.6,6.1,246.7,soja,LIGADA,148.01
0,0,0,31.5,31.0,5.84,98.6,trigo,LIGADA,53.16
0,0,0,24.2,20.6,7.26,3.0,soja,DESLIGADA,19.08
0,1,0,32.2,28.5,5.91,25.0,trigo,LIGADA,43.77
0,1,1,24.0,78.1,5.82,146.3,café,DESLIGADA,181.88
1,1,0,25.6,37.0,6.87,22.5,trigo,DESLIGADA,89.61
1,1,0,22.8,64.1,5.3,130.6,soja,DESLIGADA,152.53
0,1,0,30.2,84.2,5.25,213.7,trigo,LIGADA,182.01
0,0,0,27.4,23.5,6.58,115.8,soja,DESLIGADA,62.23
0,1,0,21.8,77.0,4.61,92.0,trigo,DESLIGADA,130.02
1,1,1,23.3,33.2,5.18,237.7,soja,LIGADA,151.87
1,0,0,30.8,68.3,6.35,67.8,trigo,LIGADA,131.39
0,1,0,33.1,77.0,5.58,46.9,milho,DESLIGADA,116.33
0,1,0,26.8,68.9,5.84,177.5,soja,LIGADA,157.08
0,1,0,25.6,78.7,5.28,217.8,milho,LIGADA,180.55
1,0,1,21.3,73.3,6.28,151.3,trigo,LIGADA,185.3
0,0,0,22.1,36.9,4.97,90.4,soja,LIGADA,56.31
0,1,1,31.1,89.5,6.63,247.3,trigo,DESLIGADA,229.68
0,0,0,24.3,53.4,7.3,172.5,milho,DESLIGADA,117.85
1,1,0,22.5,60.6,5.21,4.9,trigo,DESLIGADA,106.89
0,1,0,29.8,68.8,6.65,86.0,trigo,DESLIGADA,130.6
1,1,0,26.4,33.8,4.68,88.0,milho,DESLIGADA,88.46
0,1,1,24.0,63.2,5.98,49.1,café,DESLIGADA,135.29
0,0,0,30.9,57.9,6.65,98.5,café,LIGADA,102.8
0,0,1,33.5,34.3,6.2,49.9,café,LIGADA,60.82
1,1,1,23.2,86.2,6.51,245.5,trigo,DESLIGADA,249.23
1,1,1,31.1,83.1,7.5,163.3,café,LIGADA,203.44
0,1,1,28.2,81.7,6.27,163.3,trigo,LIGADA,195.38
0,0,1,26.3,47.8,6.52,76.4,soja,DESLIGADA,109.78
0,0,0,33.7,74.4,5.97,113.9,café,LIGADA,120.01
1,0,1,31.6,54.7,4.56,226.4,café,LIGADA,153.49
1,0,0,25.7,83.0,7.32,76.8,trigo,DESLIGADA,153.3
0,1,1,31.4,70.5,7.2,154.7,milho,LIGADA,162.96
1,0,0,30.1,58.8,6.57,76.2,milho,LIGADA,120.02
0,1,0,23.0,62.4,7.16,79.2,trigo,LIGADA,122.44
0,1,0,31.7,25.9,6.17,119.1,milho,DESLIGADA,70.22
1,1,0,22.4,25.3,6.67,232.7,café,DESLIGADA,137.52
0,1,0,24.8,32.5,4.75,30.1,trigo,DESLIGADA,52.38
0,0,0,20.9,66.3,6.32,168.3,soja,DESLIGADA,138.58
1,0,1,27.2,69.6,6.33,77.7,café,DESLIGADA,161.27
0,1,1,25.6,27.4,5.99,193.6,trigo,DESLIGADA,123.86
1,1,1,21.8,39.3,5.98,112.7,soja,LIGADA,134.12
1,1,0,33.7,22.5,6.68,1.1,trigo,DESLIGADA,50.52
0,1,1,33.7,33.6,5.03,163.9,milho,LIGADA,96.53
1,1,1,20.4,82.8,4.81,139.2,milho,LIGADA,189.48
0,0,0,23.9,87.8,7.25,30.6,trigo,DESLIGADA,129.68
0,0,1,24.7,20.4,6.28,190.2,trigo,DESLIGADA,103.42
1,1,1,20.9,87.0,5.12,123.0,soja,LIGADA,194.64
0,1,1,33.1,82.6,5.45,65.0,milho,DESLIGADA,148.6
0,0,1,23.7,36.4,4.72,174.3,soja,LIGADA,99.93
0,1,1,21.0,84.2,5.89,41.8,soja,DESLIGADA,153.52
1,1,0,21.2,57.1,4.95,36.0,soja,DESLIGADA,102.25
0,0,0,23.1,35.0,5.82,7.3,trigo,LIGADA,44.73
0,1,0,22.1,78.4,6.83,72.6,café,LIGADA,144.62
0,0,1,25.9,42.2,6.94,123.8,soja,DESLIGADA,108.36
1,1,0,26.9,59.1,4.9,230.6,café,LIGADA,168.83
1,1,0,31.7,50.4,7.34,203.6,trigo,LIGADA,150.2
1,0,1,28.8,61.2,6.49,85.1,milho,DESLIGADA,146.61
1,0,1,24.3,69.4,6.09,246.6,trigo,LIGADA,209.76
1,0,1,33.1,33.7,5.76,42.9,trigo,DESLIGADA,77.34
1,0,1,24.5,52.8,6.21,186.6,soja,LIGADA,166.7
1,0,1,23.7,71.0,4.69,225.7,soja,DESLIGADA,188.89
0,1,0,28.5,24.2,4.7,121.6,soja,DESLIGADA,60.18
0,0,0,32.6,85.5,5.61,225.4,milho,LIGADA,170.99
0,1,1,23.5,34.3,5.27,213.1,milho,LIGADA,128.62
1,0,1,26.0,56.5,5.81,183.0,soja,DESLIGADA,164.37
0,0,0,21.0,35.6,5.48,129.3,café,DESLIGADA,69.95
1,1,0,27.5,76.7,4.92,115.1,soja,LIGADA,157.62
0,1,1,31.5,34.5,5.36,208.2,café,DESLIGADA,118.53
1,1,0,20.9,66.2,6.18,23.8,soja,DESLIGADA,129.4
1,0,1,21.0,22.9,6.79,47.0,café,LIGADA,75.97
0,0,0,24.0,53.2,5.15,117.6,milho,LIGADA,96.88
0,0,0,24.5,32.7,6.18,171.5,soja,DESLIGADA,92.66
0,1,1,23.8,65.5,5.47,99.4,milho,DESLIGADA,148.31
0,1,1,32.4,42.9,5.21,128.2,milho,LIGADA,102.53
0,0,1,32.5,83.5,5.23,92.0,trigo,DESLIGADA,137.61
0,0,1,30.9,60.3,6.65,55.7,soja,DESLIGADA,112.56
1,0,0,23.3,88.9,5.18,33.6,milho,DESLIGADA,144.19
0,0,0,25.6,59.4,6.87,37.9,soja,DESLIGADA,95.83
1,1,0,33.5,51.6,5.84,211.6,café,DESLIGADA,152.96
1,0,0,32.0,88.8,5.75,116.6,soja,DESLIGADA,162.18
1,0,1,34.1,35.6,6.09,206.4,café,LIGADA,127.2
1,1,1,30.7,85.6,5.09,112.4,soja,LIGADA,188.8
1,1,1,25.3,45.6,7.04,2.1,café,DESLIGADA,112.95
1,1,0,22.2,32.4,7.04,120.4,café,LIGADA,109.64
1,1,1,33.4,59.8,6.25,102.2,milho,DESLIGADA,153.56
